iter	Passed	Remaining
259	139	397
260	140	396
261	140	395
262	140	395
263	141	394
264	141	393
265	142	392
266	142	392
267	143	391
268	143	391
269	144	390
270	144	390
271	145	389
272	145	388
273	146	388
274	147	387
275	147	387
276	148	386
277	148	386
278	149	385
279	149	384
280	150	385
281	151	384
282	151	384
283	152	383
284	153	384
285	153	384
286	154	383
287	154	382
288	155	382
289	155	381
290	156	380
291	156	379
292	157	379
293	157	378
294	158	378
295	158	377
296	159	377
297	159	376
298	160	375
299	160	375
300	161	374
301	161	373
302	162	373
303	162	372
304	163	371
305	163	370
306	163	370
307	164	369
308	164	368
309	165	368
310	166	368
311	166	367
312	167	366
313	167	366
314	168	365
315	168	364
316	169	364
317	169	363
318	169	362
319	170	362
320	170	361
321	171	360
322	171	360
323	172	359
324	172	358
325	173	358
326	173	357
327	174	357
328	174	356
329	175	356
330	176	355
331	176	355
332	176	354
333	177	353
334	177	353
335	178	352
336	178	351
337	179	351
338	179	350
339	180	350
340	180	349
341	181	348
342	181	348
343	182	347
344	182	346
345	183	346
346	183	345
347	184	344
348	184	344
349	185	343
350	185	342
351	185	342
352	186	341
353	186	340
354	187	340
355	187	340
356	188	339
357	189	339
358	189	338
359	190	337
360	190	337
361	191	336
362	191	336
363	191	335
364	192	334
365	192	334
366	193	333
367	193	332
368	194	332
369	194	331
370	195	331
371	195	330
372	196	329
373	196	329
374	197	328
375	197	328
376	198	327
377	198	326
378	199	326
379	199	325
380	200	324
381	200	324
382	201	323
383	201	323
384	202	322
385	202	322
386	203	322
387	203	321
388	204	320
389	204	320
390	205	319
391	205	319
392	206	318
393	206	317
394	207	317
395	207	316
396	208	316
397	208	315
398	209	315
399	209	314
400	210	314
401	211	314
402	211	313
403	212	312
404	212	312
405	213	311
406	213	311
407	214	310
408	214	310
409	215	309
410	215	309
411	216	308
412	216	308
413	217	307
414	217	306
415	218	306
416	218	305
417	219	305
418	219	304
419	220	304
420	220	303
421	221	303
422	221	302
423	222	301
424	222	301
425	223	300
426	223	300
427	224	299
428	224	298
429	225	298
430	225	297
431	226	297
432	226	296
433	227	296
434	227	295
435	228	295
436	228	294
437	229	293
438	229	293
439	229	292
440	230	292
441	230	291
442	231	290
443	231	290
444	232	289
445	232	289
446	233	288
447	233	288
448	234	287
449	234	286
450	235	286
451	235	285
452	236	285
453	236	284
454	237	283
455	237	283
456	237	282
457	238	282
458	238	281
459	239	281
460	239	280
461	240	279
462	240	279
463	241	278
464	241	278
465	242	277
466	242	277
467	243	276
468	243	276
469	244	275
470	244	274
471	245	274
472	245	273
473	246	273
474	246	272
475	246	271
476	247	271
477	247	270
478	248	270
479	248	269
480	249	269
481	249	268
482	250	267
483	250	267
484	251	266
485	251	266
486	252	265
487	252	265
488	253	264
489	253	264
490	254	263
491	254	263
492	255	262
493	255	262
494	256	261
495	256	260
496	257	260
497	257	259
498	258	259
499	258	258
500	259	258
501	259	257
502	260	256
503	260	256
504	261	255
505	261	255
506	261	254
507	262	254
508	262	253
509	263	253
510	263	252
511	264	251
512	264	251
513	265	250
514	265	250
515	266	249
516	266	249
517	267	248
518	267	248
519	268	247
520	268	247
521	269	246
522	269	246
523	270	245
524	270	245
525	271	244
526	271	243
527	272	243
528	272	242
529	273	242
530	273	241
531	274	241
532	274	240
533	275	240
534	275	239
535	276	239
536	276	238
537	277	238
538	277	237
539	278	237
540	279	236
541	279	236
542	280	235
543	280	235
544	281	234
545	281	234
546	282	233
547	282	233
548	282	232
549	283	231
550	284	231
551	284	231
552	285	230
553	285	230
554	286	229
555	286	228
556	287	228
557	287	227
558	288	227
559	288	226
560	289	226
561	289	225
562	289	225
563	290	224
564	291	224
565	291	223
566	292	223
567	292	222
568	293	222
569	293	221
570	294	221
571	294	220
572	295	219
573	295	219
574	296	218
575	296	218
576	297	217
577	297	217
578	297	216
579	298	216
580	298	215
581	299	215
582	300	214
583	300	214
584	301	213
585	301	213
586	302	212
587	303	212
588	303	211
589	304	211
590	304	210
591	305	210
592	305	209
593	305	209
594	306	208
595	306	207
596	307	207
597	307	207
598	308	206
599	308	205
600	309	205
601	309	204
602	310	204
603	310	203
604	311	203
605	311	202
606	312	202
607	312	201
608	313	201
609	313	200
610	313	199
611	314	199
612	315	198
613	315	198
614	316	198
615	316	197
616	317	197
617	317	196
618	318	196
619	318	195
620	319	195
621	319	194
622	320	193
623	320	193
624	321	192
625	321	192
626	322	192
627	323	191
628	324	191
629	324	190
630	324	190
631	325	189
632	325	188
633	326	188
634	327	188
635	327	187
636	328	187
637	328	186
638	329	186
639	329	185
640	330	185
641	331	184
642	331	184
643	331	183
644	332	182
645	332	182
646	333	181
647	334	181
648	334	180
649	335	180
650	335	179
651	336	179
652	336	178
653	337	178
654	337	177
655	338	177
656	338	176
657	339	176
658	339	175
659	340	175
660	340	174
661	341	174
662	341	173
663	342	173
664	342	172
665	343	172
666	343	171
667	344	171
668	344	170
669	345	170
670	345	169
671	346	168
672	346	168
673	347	167
674	347	167
675	348	166
676	348	166
677	348	165
678	349	165
679	349	164
680	350	164
681	350	163
682	351	163
683	351	162
684	352	161
685	352	161
686	353	160
687	353	160
688	354	159
689	354	159
690	355	158
691	355	158
692	355	157
693	356	157
694	356	156
695	357	156
696	357	155
697	358	155
698	358	154
699	359	153
700	359	153
701	360	152
702	360	152
703	361	151
704	361	151
705	362	150
706	362	150
707	363	149
708	363	149
709	364	148
710	364	148
711	364	147
712	365	147
713	365	146
714	366	146
715	366	145
716	367	144
717	367	144
718	368	143
719	368	143
720	369	142
721	369	142
722	370	141
723	370	141
724	371	140
725	371	140
726	372	139
727	372	139
728	372	138
729	373	138
730	373	137
731	374	137
732	375	136
733	375	136
734	376	135
735	376	135
736	377	134
737	377	134
738	378	133
739	378	133
740	379	132
741	379	131
742	379	131
743	380	130
744	380	130
745	381	129
746	381	129
747	382	128
748	382	128
749	383	127
750	383	127
751	384	126
752	384	126
753	385	125
754	385	125
755	386	124
756	386	124
757	387	123
758	387	123
759	387	122
760	388	122
761	388	121
762	389	121
763	390	120
764	390	119
765	391	119
766	391	118
767	391	118
768	392	117
769	392	117
770	393	116
771	393	116
772	394	115
773	394	115
774	395	114
775	395	114
776	396	113
777	396	113
778	397	112
779	397	112
780	398	111
781	398	111
782	399	110
783	399	110
784	400	109
785	400	109
786	401	108
787	401	108
788	402	107
789	402	107
790	403	106
791	403	106
792	404	105
793	405	105
794	405	104
795	406	104
796	406	103
797	407	103
798	407	102
799	408	102
800	408	101
801	409	101
802	409	100
803	410	99
804	410	99
805	410	98
806	411	98
807	412	97
808	412	97
809	413	96
810	413	96
811	414	95
812	414	95
813	415	94
814	415	94
815	416	93
816	416	93
817	417	92
818	417	92
819	418	91
820	418	91
821	419	90
822	419	90
823	420	89
824	420	89
825	421	88
826	421	88
827	422	87
828	422	87
829	423	86
830	423	86
831	424	85
832	424	85
833	425	84
834	425	84
835	426	83
836	426	83
837	427	82
838	427	82
839	428	81
840	428	81
841	429	80
842	429	80
843	430	79
844	430	78
845	431	78
846	431	77
847	432	77
848	432	76
849	432	76
850	433	75
851	433	75
852	434	74
853	434	74
854	435	73
855	435	73
856	436	72
857	436	72
858	437	71
859	437	71
860	438	70
861	438	70
862	439	69
863	439	69
864	440	68
865	440	68
866	441	67
867	441	67
868	442	66
869	442	66
870	443	65
871	443	65
872	444	64
873	444	64
874	445	63
875	445	63
876	446	62
877	446	62
878	447	61
879	447	61
880	448	60
881	448	60
882	449	59
883	449	59
884	450	58
885	450	57
886	451	57
887	451	56
888	452	56
889	452	55
890	453	55
891	453	54
892	454	54
893	454	53
894	455	53
895	455	52
896	456	52
897	456	51
898	457	51
899	457	50
900	458	50
901	458	49
902	459	49
903	459	48
904	460	48
905	460	47
906	461	47
907	461	46
908	462	46
909	462	45
910	463	45
911	463	44
912	464	44
913	464	43
914	464	43
915	465	42
916	466	42
917	466	41
918	466	41
919	467	40
920	467	40
921	468	39
922	468	39
923	469	38
924	469	38
925	470	37
926	470	37
927	471	36
928	471	36
929	472	35
930	472	35
931	473	34
932	473	34
933	474	33
934	474	32
935	475	32
936	475	31
937	476	31
938	476	30
939	476	30
940	477	29
941	477	29
942	478	28
943	478	28
944	479	27
945	480	27
946	480	26
947	481	26
948	482	25
949	482	25
950	483	24
951	483	24
952	484	23
953	484	23
954	485	22
955	485	22
956	486	21
957	486	21
958	487	20
959	487	20
960	488	19
961	488	19
962	489	18
963	489	18
964	490	17
965	490	17
966	491	16
967	491	16
968	492	15
969	492	15
970	493	14
971	493	14
972	494	13
973	494	13
974	495	12
975	495	12
976	496	11
977	497	11
978	497	10
979	498	10
980	498	9
981	499	9
982	499	8
983	500	8
984	500	7
985	501	7
986	501	6
987	502	6
988	503	5
989	503	5
990	504	4
991	504	4
992	505	3
993	505	3
994	506	2
995	506	2
996	507	1
997	507	1
998	508	0
999	509	0
